FoodSeg103 Label,Nutrion dataset labels,Caloric Value,Fat,Saturated Fats,Monounsaturated Fats,Polyunsaturated Fats,Carbohydrates,Sugars,Protein,Dietary Fiber,Cholesterol,Sodium,Water,Vitamin A,Vitamin B1,Vitamin B11,Vitamin B12,Vitamin B2,Vitamin B3,Vitamin B5,Vitamin B6,Vitamin C,Vitamin D,Vitamin E,Vitamin K,Calcium,Copper,Iron,Magnesium,Manganese,Phosphorus,Potassium,Selenium,Zinc,Nutrition Density
candy,hard candy,24,0.067,0,0,0,5.9,3.8,0,0,0,0.021,0.05,0,0.021,0,0,0.084,0.039,0.09,0.035,0,0,0,0,0.2,0.071,0.038,0.2,0.082,0.2,0.3,0.052,0.059,6.182
egg tart,egg custard,293,12.9,6.1,3.9,1.2,31,31,14.2,0,236.9,0.2,222.4,0.1,0.1,0.025,0.081,0.7,0.3,1.6,0.1,0,0,0.6,0.097,301.7,0.031,1,31,0.07,318.7,417.4,0.016,1.5,360.9
french fries,french fries,13,0.4,0.01,0.3,0.067,2.2,0.088,0.2,0.2,0,0.056,5.9,0,0.043,0.019,0,0.042,0.2,0.076,0.085,1.5,0,0.061,0.086,0.8,0.028,0.076,1.9,0.022,7.4,36.3,0,0.018,5.362
chocolate,chocolate,208,14,8.2,4.6,0.4,24.8,21.1,1.6,2.3,0,0.001,0.2,0,0.094,0.069,0,0.026,0.3,0.019,0.091,0,0,0.1,0.074,9.8,0.2,1.1,46.3,0.2,60.3,118.9,0.018,0.6,53.6
biscuit,biscuit,357,16.5,4.4,7,4.2,45,2.2,7.1,1.5,3,0.6,29.2,0,0.4,0.006,0.011,0.3,3,0.3,0.06,0.2,0,0,0,237.4,0.048,2.9,18.2,0.4,165.6,122.2,0.003,0.5,310.6
popcorn,popcorn air popped; popcorn oil popped,47.5,2.6,0.4055,0.557,1.4,5.6,0.0565,0.9,1.05,0,0.017,0.2,0,0.0525,0.0755,0,0.0955,0.15,0.0985,0.062,0.043,0,0.1985,0.0755,0.5,0.041,0.25,10.1,0.0715,25.25,23.15,0.015,0.25,10.9045
pudding,chocolate pudding; vanilla pudding,150,3,0.75,1.7,0.05,28.75,21.65,2.2,0.15,1.3,0.2,96.8,0.009,0.0165,0.072,0.0805,0.073,0.0345,0.2,0.066,0.15,0,0.25,0.066,58.8,0.0575,1,11.5,0.0355,61.25,166.25,0.026,0.25,94.098
ice cream,ice cream,226,8.4,5.44,2,0.28,26.1,21.9,2.5,2.33,39.3,46,60.5,0,0.048,0,0.00043,0.41,0.073,0.31,0.046,0.4,0.2,0.48,0.59,99.3,0.032,0.14,14.3,0.11,95.7,190,15,0.35,
cheese butter,cream cheese,51,5,2.9,1.3,0.2,0.8,0.5,0.9,0,14.6,0.016,7.6,0.2,0.033,0.064,0.092,0.097,0.084,0.052,0.096,0.004,0,0,0.1,0.008,14.1,0.082,0.027,1.3,0.091,15.5,19.1,0.039,7.07
cake,sponge cake,187,2.7,0.8,1,0.4,36.4,0,4.6,0,107.1,0.1,18.5,0.071,0.1,0.076,0.056,0.2,0.8,0.3,0.07,0,0,0,0,26.5,0.076,1,5.7,0.1,63,88.8,0.034,0.4,71.264
wine,red wine,125,0,0,0,0,3.8,0.9,0.1,0,0,0.027,127.1,0,0.01,0.018,0,0.073,0.3,0.049,0.044,0,0,0,0.066,11.8,0.017,0.7,17.6,0.2,33.8,186.7,0.074,0.2,16.4
milkshake,milkshake,126,4.66,2.53,1.59,0.28,17.4,13.6,3.38,0.65,17,82,71.9,0,0.4,0,0.00027,0.43,0.19,0.53,0.052,0.8,0,0.25,0.4,114,0.063,0.29,13,0.025,99,174,1.7,0.47,
coffee,coffee,2,0.069,0.011,0.016,0.011,0,0,0.3,0,0,0.075,235.6,0,0.034,0.076,0,0.2,0.5,0.6,0.022,0,0,0.068,0.025,4.7,0.045,0.051,7.1,0.076,7.1,116.1,0,0.039,5.09
juice,apple juice; orange juice,102,0.35,0.0715,0.062,0.0635,24.4,20.35,0.8,0.45,0,0.0525,197.7,0,0,0.1415,0.001,0,0.0145,0.5,0.25,0.0385,51.1,0,0.035,0.0265,20.9,0.0625,0.35,17.2,0.128,25.7,325.25,0.053,26.132
milk,milk,61,3.2,1.86,0.688,0.108,4.63,4.81,3.27,0,12,0.038,88.1,0.032,0.042,0,0.00054,0.17,0.092,0.34,0.047,1.2,0.0001,0.089,0,123,0.001,0,11.9,0,101,150,0.0019,0.42,
tea,black tea,2,0,0.072,0.032,0.029,0.7,0,0,0,0,0.091,236.3,0,0,0.041,0,0.018,0,0.04,0,0,0,0,0,0,0.088,0.088,7.1,0.5,2.4,87.7,0,0.081,0.72
almond,almonds raw,9,0.7,0.04,0.5,0.2,0.3,0.026,0.3,0.2,0,0.043,0.026,0,0.079,0.073,0,0.066,0.052,0.068,0.029,0,0,0.4,0,4,0.007,0.082,4,0.007,7.3,10.6,0.013,0.061,5.554
red beans,refried red beans,336,16.1,2.2,3.9,10.2,36,0,11.7,11,0,0.9,164.8,0,0.053,0.094,0,0.092,1.5,0.4,0.2,0,0,2.4,0,76.9,0.5,4.5,83.9,0.7,212,722.3,0.058,1.6,156.2
cashew,cashew nuts raw,156,12.4,2.2,6.7,2.2,8.5,1.7,5.2,0.9,0,0.02,1.5,0,0.1,0.076,0,0.071,0.3,0.2,0.1,0.1,0,0.3,0.04,10.5,0.6,1.9,82.6,0.5,167.8,186.8,0.039,1.6,39.5
